Line	Cytoplasm
L1_237	278
L1_238	331
L1_239	341
L1_240	351
L1_241	370
L1_242	382
L1_243	384
L1_244	421
L1_245	422
L1_246	UT
L1_247	AZ
L1_248	304
L1_249	304
L1_250	304
L1_251	304
L1_252	351
L1_253	304
L1_254	304
L1_255	304
L1_256	304
L1_257	304
L1_258	UT
L1_259	304
L1_260	305
L1_261	305
L1_262	305
L1_263	305
L1_264	370
L1_265	305
L1_266	305
L1_267	305
L1_268	305
L1_269	305
L1_270	305
L1_271	308
L1_272	308
L1_273	351
L1_274	308
L1_275	382
L1_276	384
L1_277	421
L1_278	422
L1_279	UT
L1_280	AZ
L1_281	331
L1_282	331
L1_283	370
L1_284	382
L1_285	331
L1_286	331
L1_287	331
L1_288	331
L1_289	AZ
L1_290	341
L1_291	370
L1_292	382
L1_293	341
L1_294	341
L1_295	341
L1_296	UT
L1_297	AZ
L1_298	370
L1_299	382
L1_300	351
L1_301	421
L1_302	351
L1_303	UT
L1_304	AZ
L1_305	382
L1_306	370
L1_307	421
L1_308	370
L1_309	UT
L1_310	AZ
L1_311	382
L1_312	421
L1_313	382
L1_314	UT
L1_315	AZ
L1_316	421
L1_317	384
L1_318	UT
L1_319	AZ
L1_320	421
L1_321	UT
L1_322	AZ
L1_323	UT
L1_324	AZ
L1_325	UT
L2_1	84
L2_2	43
L2_3	43
L2_4	43
L2_5	43
L2_6	43
L2_7	43
L2_8	43
L2_9	43
L2_10	43
L2_11	224
L2_12	278
L2_13	43
L2_14	43
L2_15	43
L2_16	331
L2_17	341
L2_18	351
L2_19	43
L2_20	382
L2_21	384
L2_22	421
L2_23	422
L2_24	UT
L2_25	AZ
L2_26	84
L2_27	84
L2_28	84
L2_29	84
L2_30	84
L2_31	84
L2_32	84
L2_33	194
L2_34	84
L2_35	224
L2_36	278
L2_37	84
L2_38	84
L2_39	84
L2_40	331
L2_41	341
L2_42	351
L2_43	370
L2_44	382
L2_45	384
L2_46	421
L2_47	422
L2_48	UT
L2_49	AZ
L2_50	85
L2_51	85
L2_52	85
L2_53	85
L2_54	85
L2_55	85
L2_56	194
L2_57	214
L2_58	224
L2_59	278
L2_60	85
L2_61	85
L2_62	85
L2_63	331
L2_64	341
L2_65	85
L2_66	370
L2_67	382
L2_68	384
L2_69	421
L2_70	422
L2_71	UT
L2_72	AZ
L2_73	97
L2_74	97
L2_75	97
L2_76	97
L2_77	97
L2_78	194
L2_79	214
L2_80	97
L2_81	278
L2_82	97
L2_83	97
L2_84	97
L2_85	331
L2_86	97
L2_87	351
L2_88	97
L2_89	97
L2_90	384
L2_91	97
L2_92	422
L2_93	UT
L2_94	AZ
L2_95	133
L2_96	133
L2_97	133
L2_98	133
L2_99	133
L2_100	133
L2_101	224
L2_102	278
L2_103	133
L2_104	133
L2_105	133
L2_106	331
L2_107	133
L2_108	351
L2_109	133
L2_110	133
L2_111	384
L2_112	133
L2_113	422
L2_114	UT
L2_115	AZ
L2_116	149
L2_117	176
L2_118	179
L2_119	138
L2_120	214
L2_121	138
L2_122	278
L2_123	138
L2_124	305
L2_125	308
L2_126	331
L2_127	138
L2_128	138
L2_129	138
L2_130	138
L2_131	384
L2_132	138
L2_133	422
L2_134	138
L2_135	138
L2_136	149
L2_137	179
L2_138	149
L2_139	149
L2_140	149
L2_141	278
L2_142	149
L2_143	305
L2_144	308
L2_145	331
L2_146	149
L2_147	149
L2_148	149
L2_149	149
L2_150	384
L2_151	149
L2_152	422
L2_153	149
L2_154	149
L2_155	179
L2_156	176
L2_157	214
L2_158	176
L2_159	278
L2_160	176
L2_161	305
L2_162	308
L2_163	331
L2_164	176
L2_165	176
L2_166	176
L2_167	176
L2_168	384
L2_169	176
L2_170	176
L2_171	176
L2_172	176
L2_173	179
L2_174	179
L2_175	179
L2_176	278
L2_177	179
L2_178	305
L2_179	179
L2_180	179
L2_181	179
L2_182	179
L2_183	370
L2_184	382
L2_185	179
L2_186	179
L2_187	179
L2_188	179
L2_189	179
L2_190	214
L2_191	224
L2_192	278
L2_193	194
L2_194	305
L2_195	194
L2_196	331
L2_197	341
L2_198	194
L2_199	370
L2_200	382
L2_201	384
L2_202	421
L2_203	422
L2_204	UT
L2_205	AZ
L2_206	214
L2_207	278
L2_208	214
L2_209	305
L2_210	214
L2_211	331
L2_212	341
L2_213	351
L2_214	370
L2_215	214
L2_216	384
L2_217	214
L2_218	214
L2_219	214
L2_220	214
L2_221	224
L2_222	304
L2_223	305
L2_224	308
L2_225	331
L2_226	341
L2_227	351
L2_228	370
L2_229	382
L2_230	384
L2_231	224
L2_232	224
L2_233	224
L2_234	224
L2_235	304
L2_236	305
L2_237	278
L2_238	331
L2_239	341
L2_240	351
L2_241	370
L2_242	382
L2_243	384
L2_244	421
L2_245	422
L2_246	UT
L2_247	AZ
L2_248	304
L2_249	304
L2_250	304
L2_251	304
L2_252	351
L2_253	304
L2_254	304
L2_255	304
L2_256	304
L2_257	304
L2_258	UT
L2_259	304
L2_260	305
L2_261	305
L2_262	305
L2_263	305
L2_264	370
L2_265	305
L2_266	305
L2_267	305
L2_268	305
L2_269	305
L2_270	305
L2_271	308
L2_272	308
L2_273	351
L2_274	308
L2_275	382
L2_276	384
L2_277	421
L2_278	422
L2_279	UT
L2_280	AZ
L2_281	331
L2_282	331
L2_283	370
L2_284	382
L2_285	331
L2_286	331
L2_287	331
L2_288	331
L2_289	AZ
L2_290	341
L2_291	370
L2_292	382
L2_293	341
L2_294	341
L2_295	341
L2_296	UT
L2_297	AZ
L2_298	370
L2_299	382
L2_300	351
L2_301	421
L2_302	351
L2_303	UT
L2_304	AZ
L2_305	382
L2_306	370
L2_307	421
L2_308	370
L2_309	UT
L2_310	AZ
L2_311	382
L2_312	421
L2_313	382
L2_314	UT
L2_315	AZ
L2_316	421
L2_317	384
L2_318	UT
L2_319	AZ
L2_320	421
L2_321	UT
L2_322	AZ
L2_323	UT
L2_324	AZ
L2_325	UT
